TOPIC,NAME_EN,ANSWER_ID,NAME_ES,DEFINITION_ES
Fraud and scams,Foreclosure relief scam,,Estafa del alivio de foreclosure   (ejecución financiera),"El robo de identidad ocurre cuando alguien roba su información personal para cometer fraude. Robar su identidad puede significar, utilizar sin su permiso, información personal como: Su nombre,$$$$$número de seguro social, información de cuenta bancaria o número de su tarjeta de crédito. La “Federal Trade Commission” o Comisión Federal de Comercio ofrece información acerca de cómo prevenir y responder a un robo de identidad."
Fraud and scams,Fraud alert for prevention,,Alerta de fraude preventiva,"Una alerta de fraude es un recurso que usted puede utilizar para reducir el riesgo de convertirse en víctima del robo de identidad a través de alguna cuenta nueva. Una alerta de fraude obliga a aquellos acreedores que revisen su informe de crédito a tomar medidas adicionales para verificar su identidad, antes de abrir una cuenta nueva, enviar una tarjeta adicional, o aumentar el límite de alguna cuenta ya existente, basándose en una solicitud hecha por un consumidor. Cuando usted coloca una alerta de fraude en su informe de crédito, con alguna de las tres empresas nacionales de informes, ésta debe notificar a las otras dos. $$$$$$$$$$Existen dos tipos principales de alertas de fraude: la inicial y la extendida. Los militares cuentan con una opción adicional; la alerta del servicio activo, la cual les protege mientras estén en servicio activo. Lea más."
Fraud and scams,Fraud by fiduciaries,,Fraude por fiduciarios,"Un fiduciario es una persona que administra el dinero o los bienes de otra persona. Por ejemplo, agentes con poderes legales y guardianes designados por algún tribunal, son fiduciarios.$$$$$$$$$$Cuando usted es designado como fiduciario, la ley le exigirá que administre el dinero y propiedades de esa persona, para su beneficio y no para el suyo propio. Cuando un fiduciario gasta el dinero para su propio beneficio, podría estar cometiendo fraude."
Fraud and scams,Identity theft,,Robo de identidad,"El robo de identidad ocurre cuando alguien roba su información personal para cometer fraude. Robar su identidad puede significar, utilizar sin su permiso, información personal como:$$$$$$$$$$Su nombre$$$$$Su número de seguro social$$$$$El número de su tarjeta de crédito"
Fraud and scams,Imposter scams,,Estafas de impostores,"Los impostores tratan de estafarle al convencerle de enviarles dinero mientras se hacen pasar por alguien que usted conoce y confía, como por ejemplo, un sheriff, algún funcionario del gobierno local, estatal o federal, o alguna organización de caridad. Recuerde, los “caller ID” o identificación de llamada, pueden ser falso. Siempre podría llamar a dicha organización o agencia gubernamental y averiguar si esa persona trabaja allí, antes de enviar dinero."
Fraud and scams,Mail fraud,,fraude postal,"Las cartas fraudulentas que llegan en el correo pueden lucir reales, pero sus promesas son falsas. Una señal de alerta común la dan las cartas que le piden que envíe dinero ahora, para recibir algo de valor más tarde, únicamente después que lo haya hecho."
Fraud and scams,Phishing,,Phishing,"Cuando tartan de hacerle “phishing”, un estafador se hace pasar por algún negocio o persona para engañarle y hacer que le entregue su información personal, como claves, número de tarjetas de crédito, o información de su cuenta bancaria. El estafador podría usar emails, mensajes de texto o páginas web fraudulentos, para robarle esta información. Estos mensajes pueden lucir auténticos. "
Fraud and scams,Security freeze for prevention,,Congelamiento de seguridad preventivo,"Un “security freeze” o congelamiento de seguridad, previene que nuevos acreedores puedan acceder a su expediente de crédito y que otros abran cuentas o soliciten cheques de crédito en su nombre, hasta que usted lo levante. Dado que la mayoría de las empresas no le abrirán nuevas cuentas sin antes revisar su crédito, un congelamiento previene que ladrones de identidad abran nuevas cuentas usando su nombre. Esté consiente que un congelamiento de seguridad no previene que ladrones de identidad puedan tomar cuentas ya existentes."
Fraud and scams,Spoofing,,"""Spoofing"" o falsificación","El “spoofing” es un engaño que ocurre cuando alguien disfraza la información que aparece en su “caller ID” o identificación de llamada. Esto le da a esa persona la habilidad de disfrazar o “spoof” el nombre y/o el número, de forma tal que parezca que llama haciéndose pasar por otra persona, desde una ubicación específica."
Fraud and scams,Wire or money transfer fraud,,Fraude de transferencias de dinero,"Existen estafadores que pueden engañarlo y hacer que les envíe o transfiera dinero y así robarle. Uno de los ejemplos más comunes del fraude con transferencias es el conocido como “granparent scam” o estafa de los abuelos. Ocurre cuando un estafador llama haciéndose pasar por el nieto o amigo de un nieto que está en un país extranjero, se encuentra en algún tipo de problema y por ello necesita que se le envié o transfiera dinero inmediatamente."
Money transfers,ACH,1065,Transferencia ACH,
Money transfers,Remittance transfer,1161,Remesas,  
Money transfers,Remittance transfer provider,1721,Proveedor de remesas,  
Money transfers,Virtual currencies,1893,Monedas virtuales,  
Money transfers,Wire transfer,1163,Transferencia electrónica,  
Mortgages,Ability-to-repay rule,1787,Norma de la capacidad de pago,  
Mortgages,Adjustable Rate Mortgage (ARM),,"Hipoteca de Tasa Ajustable (ARM, siglas en inglés)","Una “adjustable rate mortgage” o hipoteca con tasa de interés ajustable (ARM, siglas en inglés) es un tipo de préstamo en el que la tasa de interés podría subir, o bajar. Muchas ARM comienzan con una tasa de interés inferior a la de una hipoteca con tasa de interés fija. Dicha tasa inicial puede permanecer igual durante meses, un año, o varios años. Cuando este período introductorio se termina, su tasa de interés puede cambiar y la cantidad de su pago seguramente va a subir. Parte de la tasa de interés que usted paga dependerá de un indicador más amplio de tipos de interés, llamado índice. Su pago sube cuando este índice de tasas de interés sube. Cuando las tasas de interés bajan, a veces su pago también puede bajar, pero esto no es igual para todas las ARM. Algunas ARM fijan un límite hasta dónde puede llegar su tasa de interés. Además, algunas ARM también ponen un límite hasta donde puede bajar su tasa de interés. Sepa más sobre cómo funciona y qué tomar en cuenta sobre una ARM."
Mortgages,Amortization,103,Amortización,"Amortización significa pagar un préstamo con pagos regulares, de tal manera que la cantidad que usted debe, disminuye con cada pago. Amortización negativa significa que, incluso cuando usted paga regularmente, la cantidad que usted debe sigue subiendo porque no está pagando lo suficiente para cubrir los intereses."
Mortgages,Amount financed,1923,Monto financiado,  
Mortgages,Appraisal,167,Tasación,  
Mortgages,Automatic payment,,Pago automático,Los pagos automáticos le permiten establecer pagos de hipoteca recurrentes a través de su banco. Los pagos automáticos son una forma conveniente de asegurarse de hacer todos sus pagos a tiempo. 
Mortgages,Balloon payment,104,Pago global,"Un ""balloon payment"" o pago global es un pago único, más grande de lo normal, que se hace al final del plazo del préstamo. Si usted tiene una hipoteca con un pago global, sus pagos pueden ser más bajos en los años anteriores al vencimiento de dicho pago global, pero seguramente tendrá que pagar una gran cantidad al final del préstamo."
Mortgages,Bi-weekly payment,,Pago quincenal,"Con el plan de pago quincenal, el administrador hipotecario cobra la mitad de su pago mensual cada dos semanas, lo cual resulta en 26 pagos a lo largo del año (lo que en total resulta en un pago mensual adicional por año). Al hacer pagos adicionales hacia el capital, usted puede pagar su préstamo antes de tiempo. Antes de seleccionar un pago quincenal, asegúrese de revisar los términos de su préstamo para ver si tendría que pagar una penalidad por prepago. Consulte si el administrador hipotecario cobra algún cargo por el plan de pagos quincenal. Es posible que usted pueda lograr el mismo objetivo sin tener que pagar un cargo, haciendo un pago hipotecario mensual extra todos los años."
Mortgages,Closing disclosure,1983,Divulgación de cierre,  
Mortgages,Construction loan,108,Préstamos a la construcción,  
Mortgages,Conventional loan,117,Préstamo convencional,  
Mortgages,Deed-in-lieu of foreclosure,291,Escritura en lugar de ejecución hipotecaria,Una escritura en lugar de una ejecución hipotecaria (deed-in-lieu of foreclosure) es un arreglo en virtud del cual usted voluntariamente entrega la propiedad de su vivienda al prestamista para evitar el proceso de ejecución hipotecaria.
Mortgages,Delinquent,,Moroso,"“Delinquent” o moroso, es otro término usado para referirse a quien está atrasado con sus pagos. Su préstamo puede convertirse en moroso si usted deja de hacer algún pago o hace un pago parcial en la fecha de vencimiento. Luego que usted esté “delinquent” o moroso por algún tiempo, su prestamista o administrador podría comenzar el proceso de “foreclosure” o ejecución hipotecaria. El período de tiempo puede variar de estado a estado."
Mortgages,Demand feature,1997,Característica de pago inmediato,  
Mortgages,Escrow,140,Cuenta escrow o  de depósito en garantía,  
Mortgages,Federal Housing Administration (FHA) loan,112,Préstamo de la FHA,"La Administración Federal de Vivienda (Federal Housing Administration o FHA) administra un programa de seguros de préstamos para ampliar las oportunidades de obtener vivienda propia. La FHA otorga un seguro hipotecario a los prestamistas aprobados por la FHA para protegerlos contra pérdidas, en caso de que el propietario de la vivienda no cumpla con los pagos del préstamo."
Mortgages,Finance charge,1921,Tarifa de financiamiento,  
Mortgages,Fixed-rate mortgage,,Hipoteca de Tasa Fija,"Una “fixed-rate mortgage” o hipoteca con tasa fija, es un tipo de préstamo en el cual, la tasa de interés es calculada al momento en que usted obtiene el préstamo y la misma nunca cambiará. "
Mortgages,Forbearance,289,Aplazamiento de pagos,"El aplazamiento o reducción de pagos por un tiempo determinado es cuando su administrador hipotecario le permite temporalmente, pagar la hipoteca a una tasa menor, o dejar de pagar la hipoteca."
Mortgages,Force-placed insurance,,Seguro forzoso de propietario de vivienda,"El administrador de su hipoteca podría exigirle tener “forcé-placed insurance” o seguro forzoso de propietario de vivienda, si usted no cuenta con su propia póliza de seguro, o si la póliza que tiene no cumple con los requisitos del administrador. El seguro forzoso, usualmente, protege al prestamista y no a usted. El administrador le cobrará por el seguro. Tener un seguro forzoso siempre será más costoso que encontrar una póliza de seguro propia."
Mortgages,Foreclosure,,Ejecución hipotecaria,"La ejecución hipotecaria ocurre cuando el prestamista recupera la propiedad debido a que el propietario de una vivienda deja de hacer los pagos de una hipoteca. Los procesos de ejecución hipotecaria varían según el estado. Normalmente, si usted se atrasa unos meses con los pagos de su hipoteca, el proceso de ejecución hipotecaria  podría comenzar (aunque no necesariamente). No espere a que comience el proceso de ejecución hipotecaria, busque ayuda tan pronto como piense que podría tener dificultades para pagar su hipoteca. Dependiendo del estado, el proceso de ejecución hipotecaria puede proceder de una de estas maneras: Ejecución hipotecaria judicial. Esto requiere que el proceso pase a través de un tribunal, donde el prestatario puede presentar una defensa. Ejecución hipotecaria no judicial. Esto se hace sin interposición de una demanda judicial y se lleva a cabo mediante una serie de pasos, inclusive avisos escritos bajo una cláusula conocida como ""autoridad de venta"" (power of sale) que consta en la hipoteca o escritura fiduciaria."
Mortgages,Government recording charges,159,Costo de registro gubernamental,  
Mortgages,Higher-priced mortgage loan,1797,Préstamo hipotecario de precio mayor,  
Mortgages,Home equity line of credit (HELOC),,Línea de crédito hipotecario,"Una “home equity line of credit” (HELOC) o línea de crédito hipotecario es una línea de crédito que le permite pedir prestado sobre su capital inmobiliario. El capital es el monto del valor actual de su propiedad, menos el monto de cualquier hipoteca que tenga. A diferencia de los préstamos sobre el capital inmobiliario, las HELOC, usualmente, tienen tasas de interés ajustables. La mayoría de las HELOC le enviarán cheques especiales o una tarjeta de crédito, y usted podrá tomar dinero prestado de ella por un período específico de tiempo, a partir del momento en que abrió la cuenta. Este período de tiempo es conocido como el “draw period” o período de retiro. Durante el período de retiro usted podrá tomar dinero prestado y deberá hacer pagos mínimos. Cuando el “draw period” o período de retiro termina, usted no podrá ya tomar dinero prestado de su línea de crédito. También cuando termine el periodo de retiro, puede que le exijan pagar todo el saldo restante de una sola vez, o puede que le permitan hacerlo durante un cierto período de tiempo. Si usted no puede pagar la HELOC, su prestamista podría ejecutar un “foreclosure” sobre su vivienda. "
Mortgages,Home equity loan,106,Prestamo sobre el valor neto de la vivienda,"Un préstamo sobre el valor neto de la vivienda (a veces conocido como HEL, por sus siglas en inglés) le permite pedir dinero prestado usando el valor neto de su vivienda como garantía."
Mortgages,Homeowner's insurance,162,Seguro de propietario de vivienda,  
Mortgages,HUD-1 settlement statement,178,Declaración de Cierre HUD-1,  
Mortgages,Initial escrow deposit,160,Depósito escrow inicial,  
Mortgages,Interest-only loan ,101,Préstamo de sólo intereses ,  
Mortgages,Jumbo loan,116,Préstamo jumbo,  
Mortgages,Lenders title insurance,163,Seguro de título del prestamista,  
Mortgages,Loan estimate,1995,Estimación de préstamo,  
Mortgages,Loan modification,,Modificación de préstamo ,"La modificación de un préstamo hipotecario es un cambio en los términos del mismo. La modificación es un tipo de mitigación de pérdidas. Una modificación puede reducir sus mensualidades a un monto que usted pueda costear. Las modificaciones pueden implicar una extension del número de años que tiene para pagar el préstamo, una reducción de la tasa de interés, y/o un aplazamiento, o una reducción de su saldo de capital. Si le ofrecen una modificación de préstamo, asegúrese de saber cómo ésta va a cambiar sus pagos mensuales y el monto total que pagará en el corto y largo plazo. "
Mortgages,Loan-to-value ratio,121,Relación préstamo contra valor,  
Mortgages,Loss mitigation,,Mitigación de pérdidas,"La mitigación de pérdidas se refiere a los pasos que los administradores de hipotecas toman para trabajar junto a un prestatario para evitar un “foreclosure” o ejecución hipotecaria. La mitigación de pérdidas también se refiere a la responsabilidad que tiene el administrador de reducir la pérdida que puede experimentar el inversionista proveniente de una ejecución hipotecaria. Ciertas opciones de mitigación de pérdidas podrían ayudarle a permanecer en su vivienda. Otras podrían ayudarle a dejar su vivienda sin tener que pasar por una ejecución. Las opciones de mitigación de pérdidas incluyen al “deed-in-lieu of foreclosure” o escritura por ejecución hipotecaria, “forbearance” o aplazamiento de pagos, un plan de pagos, una “short sale” o venta corta, o una modificación de préstamo.$$$$$$$$$$Si usted tiene dificultades pagando su hipoteca o si le han ofrecido y está considerando alguna opción de mitigación de pérdidas, comuníquese con algún asesor de vivienda, aprobado por el Departamento de Vivienda y Desarrollo Urbano (HUD, por sus siglas en ingles).$$$$$$$$$$Puede usar la herramienta del CFPB, “Encuentre un Asesor”, donde obtendrá una lista de asesores de vivienda, aprobados por el HUD, que estén en su área. También puede llamar a la línea HOPE®, la cual está disponible las veinticuatro horas, los siete días de la semana, al (888) 995-HOPE (4673)."
Mortgages,Mortgage insurance or private mortgage insurance (PMI),122,Seguro de huipoteca privado,"El seguro hipotecario privado, también llamado PMI, es un tipo de seguro hipotecario que le pueden exigir que pague si usted tiene un préstamo convencional. Al igual que otros tipos de seguro hipotecario, el PMI protege al prestamista, y no a usted, si es que deja de hacer los pagos de su préstamo."
Mortgages,Mortgage loan modification,269,Modificación de préstamo hipotecario,Una modificación de préstamo hipotecario es un cambio a los términos de su préstamo. La modificación es un tipo de mitigación de pérdidas.
Mortgages,Owners title insurance,164,Seguro de título del propietario,  
Mortgages,Pace financing,1979,Financiación PACE,  
Mortgages,Payoff amount,205,Monto del saldo restante,La cantidad de su saldo restante es lo que usted tendrá que pagar para cumplir con los términos de su préstamo hipotecario y pagar la deuda por completo. La cantidad de su  saldo restante es diferente a la de su saldo actual.
Mortgages,PCS orders,,"Órdenes de cambio permanente de estación (PCS, siglas en inglés)","Los militares en servicio active pueden recibir órdenes de “permanent change of station” (PCS), o cambio permanente de estación. La orden PCS significa la reubicación oficial de un militar (y cualquier familiar que viva con él o ella) a una estación de servicio diferente. Si posee una vivienda, podría escoger venderla. Si debe más de lo que esté valorada la vivienda, podría tener problemas vendiéndola. Algunos administradores ofrecen programas para que los militares pueden vender sus viviendas, sin tener luego que pagar el resto del saldo de sus préstamos. Para saber más, visite nuestros recursos para militares. "
Mortgages,PITI,152,PITI,  
Mortgages,Prepaid interest charges,161,Cargos por intereses prepagados,  
Mortgages,Prepayment penalty,1957,Penalidad por pago anticipado,"Una penalidad por pago anticipado es un recargo que cobran algunos prestamistas cuando usted paga ya sea una parte o toda su hipoteca con anticipación. Si usted está sujeto a una multa por pago anticipado, usted tendría que haberla aceptado cuando cerró el préstamo hipotecario de su vivienda. No todas las hipotecas tienen una multa por pago anticipado."
Mortgages,Qualified mortgage,1789,Hipoteca calificada,  
Mortgages,Qualified Written Request (QWR),207,Petición calificada por escrito,  
Mortgages,Refinance,,Refinanciamiento,"Refinanciar significa que usted toma un nuevo préstamo para cancelar y reemplazar uno anterior. Usualmente, los propietarios de viviendas refinancian para intentar reducir sus tasas de interés mensuales y sus pagos de hipoteca. Por ejemplo, usted podría obtener una nueva hipoteca, con una tasa de interés menor, cuando las tasas caigan. Cuando usted refinancia, usualmente, tendrá que pagar costos y tarifas de cierre. Tenga en cuenta que si usted refinancia a una tasa de interés menor, pero a un plazo más más largo, podría terminar pagando más por su préstamo. Para evitar esta situación, considere obtener una hipoteca que tenga los mismos, o menos meses, de los que resten en su hipoteca actual."
Mortgages,Repayment plan,,Plan de pagos,"Un plan de pagos es una forma estructurada de reponer los pagos que haya dejado de hacer a su hipoteca, en un determinado período de tiempo. Esto es un tipo de mitigación de pérdidas. Si tiene problemas pagando su hipoteca, el administrador de la misma podría permitirle entrar en un plan de pagos. Antes de hacerlo, asegúrese de entender los requisitos del plan y que podrá hacer los nuevos pagos.  "
Mortgages,Right of rescission,,Derecho de rescición,"El derecho de rescisión se refiere al derecho que tienen los consumidores de cancelar ciertos tipos de préstamos. Si está comprando una vivienda, una vez que los documentos de cierre estén firmados, usted yo no tendrá el derecho a rescindir el préstamo. Sin embargo, si está refinanciando una hipoteca, tendrá hasta la media noche, del tercer día hábil luego de hecha la transacción, para rescindir el contrato de la hipoteca. El conteo de los tres días comienza cuando usted firma el contrato del crédito (usualmente, conocido como “promisory note” o pagaré), usted recibirá una planilla de Divulgación de Veracidad en el Préstamo, y dos copias de una notificación donde se explica su derecho a rescindir."
Mortgages,"Second mortgage or ""junior-lien""",105,"Segunda hipoteca o gravamen ""junior""",  
Mortgages,Security interest,1999,Interés de seguridad,  
Mortgages,Seller financing,111,Financiamiento por el vendedor,  
Mortgages,Servicer,,Administrador de préstamos,"El administrador de su préstamo es la compañía que le envía los estados de cuenta de su hipoteca. El administrador también las tareas del día a día del manejo de su préstamo. Tipicamente, también proceso sus pagos, responde a las preguntas o dudas de los prestamistas, mantiene un seguimiento de los intereses pagados y maneja su cuenta escrow o de depósitos en garantía (si es que usted tiene una). El administrador también podría, bajo ciertas circunstancias, comenzar un proceso de “foreclosure” o ejecución hipotecaria. El administrador podría ser la misma compañía que originalmente le otorgó su préstamo."
Mortgages,Shared appreciation mortgage,270,Apreciación de hipoteca  compartida,  
Mortgages,Short sale,290,Venta en corto,Un cofirmante es una persona que también acepta pagar un préstamo.
Mortgages,Subprime mortgage,110,Hipoteca subprime o de alto riesgo,  
Mortgages,Survey,166,Survey o plano de una propiedad,  
Mortgages,Title service fees,157,Cargos por servicios de títulos,  
Mortgages,Total interest percentage (TIP),2001,Porcentaje de interés total,  
Mortgages,Total of payments,1925,Total de pagos,  
Mortgages,TRID,2011,TRID (español),  
Mortgages,USDA rural housing service loan,114,Préstamo del servicio de vivienda rural del USDA (Departamento de Agricultura),  
Mortgages,VA loan,113,Préstamo de la VA (Veterans Affairs),"El Departamento de Asuntos de Veteranos (VA, por sus siglas en inglés) ofrece programas de préstamos para ayudar a integrantes de las Fuerzas Armadas,  veteranos y sus familias, a comprar una vivienda."
